5f72dfa22177a35057c260ccbfe1f314ed5d8fbddc3e3c83582ce83dfcc679ad;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft OOXML
3b7d835e47280b1fc23cf99321b1a09f301a1c846a23ac07e8569307afcdf8dd;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
084fe87b53347ce881332d91a70be7541aef185990f3aa076c1a605a999dd1c6;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
a5e06a8a90a271ffe3cbb2acbd7cf013bdafef408eb1797e7ec5ba7a7c9c0852;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
667f1203ad963816b01e8417b26a6963d14a4e61d88e7658fa5da45593c90c77;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft OOXML
d775ba5c3cf702d7f9c495600450e1b911925dc00e46777e21a5113215d15c68;HEUR-Trojan.Script.Generic;HTML document, ASCII text
4c1626951cbbe85b7826f8f7d69c6bcbc4be55e7cc0cad334cd8d2c1903c7c9e;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
c588244e2e3907d7ce7183868d39eeafc1983c1aad3d5a8ff39897cd84f09f46;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
8cd3be3856d5aff736de94bf8b6149b80ea98a8f229a443a55219e93b626aee4;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
c85f0037c3567eb2a3a3eb65657b7deafa67fdb38f720eeba90de79735d2850e;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
ff2f7b7fad02e3a7376f4d2190bdefa4737c3b001213b89ad91936f9b5d80752;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
9e4a17ef6ec256c000e562ee8bbda2de9d41a5ba8cefa322d88f735ad6fe6585;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
dd3882b9bfb72a90da325a12ec76678d02f063c11ac9076d2cb98028de540d18;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
a3a9f0debd8a7876e14387a048fab22522463e8e122e81c33a201630f60e3c70;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
fedc8fcfab371563421afccf18764ba063dac59fb0f3ab33bf75511299ee41a0;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
0786c9e571622fd6c20009d5aa61fefddfd336e6fbc93a26c97fc541548249f9;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
c5678e5341720f6f28fd66525a595de53cace90a32d39ff74ecdcd2cf2e76cca;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
f2e03bcb7d2f0bc1107fc51ff0a912b33f87df1c21209833f817238104e63547;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
196ad71673d58cc93c5c6324823f97eee937044f9837e96fad479ef7de4d4838;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
1d65f7960847c389ec8b2c625b4d28fc5b6272303a79d306e5426c14e1049f18;Trojan.JS.Redirector.fq;HTML document, Non-ISO extended-ASCII text, with very long lines
407e5fb1c0bb2b7c91c96ebdf714465ebbab1f52c80ee1d2b04b9f2279e5f709;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
44d9b28e4299005893ec7b2215b9ddb067ff4496c484d8add1f35b3ae1e66185;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
a190ddd468a8f5c86f0f02b0afd29a49c7586b5a51a73e11b2ad967752c7d572;HEUR-Trojan.MSOffice.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Mon Nov 16 16:35:19 2020, Security: 0
0a338ad46412bf9ecaa355c5304240a0677b865e556fc9ee9a27bc24b7e80594;Trojan.HTML.Agent.qy;HTML document, ISO-8859 text, with very long lines, with CRLF, LF, NEL line terminators
8cfae273741b409a75b9fbff1b64db2ac471a14ef030f66a6b6b06aa9bac951a;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
035dccc710410b9a61f7730759c2687e3bdfd312cc756b0a9ac3b0b6d46c1357;HEUR-Trojan.Script.Iframer;HTML document, ASCII text, with very long lines
0edf7e4614c0d50c4c17e5ed68356b3b356a293facbb8da825eb60fd4fbed5e3;HEUR-Trojan.Script.Miner.gen;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
e5ce7b00dea4743c59ff7dacc5b6b3be623d98bbe4a42e94b12cccb067c1ba5e;HEUR-Trojan.Script.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Sun Oct 18 16:06:55 2020, Security: 0
03c7083bd06dc36812682d97180ea05e9b846e569896ab2995d6bce3828a2ecc;Trojan-Dropper.VBS.Agent.bp;data
4a8e5d4c6faf91e623ec1475d27de4ea12f818c473e23eef998279ce4fa5c071;Backdoor.Win32.LolBot.gen;PE32 executable (GUI) Intel 80386, for MS Windows
22ba2703006f8817e01b5d68a887d226362888eab7be66dfce7d8e7961d8200a;HEUR-Trojan.Script.Miner.gen;ASCII text, with very long lines, with no line terminators
8286cae6d66e132f49ab66f40ac0be2b9e1c8181e102aa42930f80532fa2306f;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
1d299a8381cb03a1a861865a7f331c9e02c20a31449bc237a30482b3ecd0be73;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
2520bdcccb6f7f21dec30093baddb74c67be1b3a61bbe8339c42103ba40b8420;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
d2fb78ae8922dc0d0989e9bd4db8e6a989bc9c06f0dc890e0105cb5913d2336d;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
ce7154f4abfdc5144f9b92a505f5c47618637aa1be509183adfc94e2cacdcef3;Trojan.JS.Redirector.wi;UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
6d303c70d0adf80f3095fe49bd8910a2758fe7e9b1c6958d1cd49bf456545594;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
bb327513b49bf2dad84c7d3590f7927c7f309eb3aa075077066b2d2bd7c9fe3d;HEUR-Trojan-Downloader.Script.Generic;HTML document, ASCII text, with very long lines, with CRLF line terminators
5da5ff3f969f0af1f7f30da2416ece47bc5b218822e18fb428c7f3e799250ed3;Trojan.JS.HideLink.a;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
96e74c1a08eda1cb6ce6fd78a311d27207fc84926b644a40d7b5d42bad4753bc;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
da74dad076ad11048a6ebbc91ebc436ba3e01b1783443461910e3c99c7c79857;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
c3e1622dd124c00e84e0f016577639c92eadfc8cd2bedba1ed16491eb6c20797;Trojan.PHP.Redirect.h;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, CR, LF line terminators
4659aff5e51ab0d2e6ea285858d3495f72a7bd492e0c8f3037ccb774d54b7201;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
af9fcda3fbe4361f63354d04795689535f5afcaabdf34ed84de16bfff1c63c43;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft Excel 2007+
8ce7e23b4a19f62730dc375f5f2bd7443dbdd82e0f6b91bba73428bdf243ffba;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
0842a687da851f903010dc016889cf05743dabe6b18a58db9749aca3d9da9bba;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
4650786207b7585379fa20afdd23fb4e2bf548fd5c225f6fc37b8bfa535d5069;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
5bb39c4b9b6478e2cbd0414081a965ea44a5ddb674ffead5c92eafa556044dbc;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
b4395c99318301fd1b6d80677b802d9ac1582f45c40a3c5e294cca7211f75194;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
5fe7190d80af7a577538006fad5ab6a7af62984115e310d7ba89ce4b6b87df0c;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
380227d85e0d83eefc3429c0f9cc93d0460f6781f5ba1ada6d2554b48183705c;Trojan.Win32.Cosmu.fdzu;PE32 executable (GUI) Intel 80386, for MS Windows
2802378270552896a1539290b5868e6a5a0a2c57a79fbf2a370f8adba123abac;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
55722c8d25096425101cb8fb78d3f48749e722f38142f77d0a5119a2c08f7479;HEUR-Trojan.Script.Agent.gen;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
eda17b4006d0285121e095d29dbffe91423f8578b9fe7172e0d09ecc77fb4534;Trojan-Dropper.VBS.Agent.bp;data
5dad9821bfecc6a69a80053d54f4e564414777f7197f2cb66607a8bb7a0bdca5;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
27c256b3e6527ab64cc6d44e5bcc78c2481bac42cddd17716d84be2a61857aea;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
b2da2042b699ef0018058deab953b61bd03f9feeaf739333b0914d0463b375bf;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
8bcbaaa70c27deb9ae4869c4dbe977215e162121d947232250cad7917bbf51cd;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
cfe283c714ad2e9c7ed28dc71b6eb6959a8516155e83b04764bd0816216a26ed;HEUR-Trojan.Script.Agent.gen;HTML document, Non-ISO extended-ASCII text, with very long lines, with CRLF, NEL line terminators
31a4046b499a8ee12fc1695fcf05091a1a4072399b972080c3aa37a21b09d1cc;HEUR-Trojan-PSW.MSIL.Agensla.gen;PE32 executable (GUI) Intel 80386 Mono/.Net assembly, for MS Windows
62579cbe9975388e666657371830e8eabc73c1089e53f2f65bcda65da8decc07;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
ecf60cdba77087444978dd2109322e9fd92d43e5337e6a628f1457b15abc5c4c;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft OOXML
1db24ca2643268d6eb53ae25ebed571a4ec9166c5425df7f26a602a975327285;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
1d311d68f8007bfdc32326c463e1d23b099f1061fa28d4fac4a936f67122ffa2;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
dd36905f775efa9aa27971ea37061b8dcc33054865e98f7385992d71bb382369;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
ad320db69524946e0065bdae49a1a25b06eb49adb3103487e98deb33e9bf472c;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft Excel 2007+
edade956fc0d5b3af45d6de80cdd0fd3cbebbc56cecbdd3030a5da20eb8f702d;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
d19ba949450e026d18067d2bfd0f6e2bf7db85c9ed048f2ae9a1cf6480ea64f9;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft Excel 2007+
5fe13f8d948ba461b7c8962b7b72cb9d64c157dd421efba69c8552b9adf78ca2;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
7eb8d0044bb3245291040abddfc185a421a77a69c38f047c61e3f6a143be509b;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
dbfafc04f90361d31aa75c4f020c0d3f372969eb881a092467601e9cac85e8ea;Trojan.HTML.Iframe.gb;HTML document, UTF-8 Unicode text, with CRLF line terminators
e5232adf6f6313dd9f3e221d6e4d445cfbbd95d46f43db9dfabb80e2928005d5;HEUR-Trojan.Win32.Generic;PE32 executable (GUI) Intel 80386, for MS Windows, Nullsoft Installer self-extracting archive
1d0c3482f55f15b4ed833b9451e24dcb88acdc40bea2ee8d88470b0b429c1127;Trojan-Downloader.JS.Iframe.dfw;HTML document, ASCII text, with very long lines
6f47d16d7ee0b75f992cfe954f91c84ddeb18cf905eed35c994fba99d413331f;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
e016eeb6db8354647be61e4adc459f8f2a52fbe5898815e5fd1542789c667bd1;HEUR-Trojan-Downloader.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
97912aaba15b7c32a207b15a5639b848302eea27d82f1e5a0c38ad6dba680151;HEUR-Trojan.MSOffice.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 10.0, Code page: 1252, Author: qCewhpALp, Last Saved By: Administrator, Name of Creating Application: Microsoft Excel, Create Time/Date: Wed Nov 25 10:28:48 2020, Last Saved Time/Date: Wed Nov 25 10:28:49 2020, Security: 0
c8dd384218f96522dfe7636d88c24b4137141b85b4442fcad49469866e0e13ea;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft OOXML
05312b4273506ef8c8a3b1f2cdf8e68b32339e35021724015cf309e2c7a14946;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
96607fb4be0b69466f94f6407db0c9f3780172ea8a91ff42183401f8e361eddc;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
462db97f22eabfdd8e8aab02bcc45d003d252a56463f9e9b4e325d2351502ccd;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
7902a3b93d7481f059cd77eac829d8cfaf777ad899a2ca62efa578f1180cd179;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
f323d42c2fc301a38046a0c066226b55f5092e2feffef56ebc1bf4e198dc4fdb;HEUR-Trojan.Script.Miner.gen;XML 1.0 document, UTF-8 Unicode text, with very long lines
27999b718e809e1df19c77c15ee0923cade5f0e19b7bb25fbee6e06f1ea97f5c;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
53ad2bf404f60ee49cc7580f0a3f7a84a32c290b554bf10545db3172138dcbae;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
c3eb58ed84a060a4ab1e2dca31071ddbc23f7bffc3eba6f4e8528199ace2df02;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
de13677cd72005491e73fe4c722ca37a0dfaa061aef8190fbee43eaa0f578736;Trojan-Downloader.JS.Agent.hbs;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
8e6c5f0d7cb3b8e59f13a35614600fcb81a129d1c9cd54385329c443e790ae0b;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
4a2be4f3f344620d9dd27512992ba1ab52e7c057d6e04edca0b8ff0d9aeb52f5;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft OOXML
56d2803e1e153bed597d09074b2f8086dfa4e14c450ff331828f2157e7cfbd27;HEUR-Trojan.Script.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Sun Oct 18 16:06:55 2020, Security: 0
6d0127401c16e05d05287c0817b8727ed8a4a0fb528a7b3e8519451b0e61ba3a;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
65f42693d3833af6ecd2509fdc6db6fc3fbc73d4d6d635a6d774686845364bd1;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
c3ea5d6ee49453cb64e9617723889b1477535e2fe0d794f72f1523066569207e;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
bbd9a801332549d2cd6ec62ad67d629bd6176bf066eb4f6bb45549237d8ecbd1;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
e52628b9858329a6fd79cd7b9bc1c97ee2c1aa8ba9c5c3d291a54ce1ff467bb2;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
99f83f80c2541e560f5a72bb17c74f26df656f9930bfcd620812584acba69e81;Trojan-Dropper.VBS.Agent.bp;data
273e31e19e265f7774d54587d235c1519a5285d57f5c6a66387dbb84a7605413;Trojan-Dropper.VBS.Agent.bp;data
e76f32c5326062a968614afb388dff69909d571a3d8ab55f312942ffa2fccca9;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
a3ed84c9f85a5d5250de7ebc23ebacb8c9183bdf48eb189a72de9f4c5358d976;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
398fe2e6342b7b12fc823ad82906f6852b0ec0a8a7984f4824a9592a26d9c80f;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft OOXML
ea6cb6fb856bdd60ed1bf3b08b28812ced46e48fffbc3afadae3f75620dffa77;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
bb86e8098a4c656ce4580f5effef170145776ee416dfcce5e3b0b1982bd2253b;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
8bc8278b0f3d0d3e079a5fcfdfb623922dc96c0d96d30b3fa5e584fb893c3d19;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft Excel 2007+
0eeb6e65b7369f8993e30ce2d105924c114a30e3902c1368b8829a83bc98e46f;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft OOXML
6d0550a13343a0be2f50904136ebc7b4f384eb5e7723c54ab71f65ed8efe0913;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
d3625ca30f803afab0e7fe8b3b8a5447a1b7712e32bafd0911353fa1d83959b2;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
6f85830f78832b07177ffb5ff078cdbc6f206224c9376c7b49a5534c46d17458;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF, CR line terminators
3fcab362780c66b52c66c3965ba6c4b09cdb45501c2f0b302c050ce2d8eed3e6;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
5fe752e472f0cb1e743da67a9d68c86c061d37bc83c63de0404edf108ee4100f;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
ce5e9c5744c7ac3ed9077225da52d9a5869555158bc3b3c6064a769616b9e25a;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
084f0b0a812aa0b2abee7cb871d276caeed13a0f6963eab7e9346b66779bd090;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
36e76b4989bb003cd826301c7d7bff2a07610344c199ab1f46fdb11e81798570;Trojan-Downloader.JS.Agent.hbs;HTML document, UTF-8 Unicode text, with very long lines
b81557ba0b43211761bac1c405fd9f465f19721afbe82233c06187595a414426;Trojan-Dropper.VBS.Agent.bp;data
942593f11a4ac7e979792d9d2a52fdcc3ddb1186c7d2e38a7b3b2017c8ad6e43;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
8dc47fe21ce12678fd3c9ee2d171229c5bde92be70c63372bb195b4c7106b276;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
8ab4e2110b08cbb3e8e62fb47e2f13a07a67ff883809319640d7ae9287bdb897;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
cabac7d3bf4d44402f1dbfea537cccf27d39e4c36914237e680c9af3145dc789;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft OOXML
279734567b1babdd1896104552f6c580d9691ca7ee1dbfec9f35a49eb93ef631;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
f7ea31c51872f596ea4a62c5f6b189c7541d89bd23e80bfcc8c6d8a385424b6f;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
2fd1ddcba99697df5a1d430f8bf310edfc202a36a1949ad367c5ffdda7f2e378;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
3b0b7d7575c3ffc82d1dea382ccb8296bc9073bcf5dfd9824860e17d3e4352a4;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
ecf94d7f20791412d5c45c8bd91e53032b3161b888c4d21b978c177f9e9f8402;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft Excel 2007+
8e667f0421466ccb730e415bec5a6475d913ad3eca1748ef38d145da89e1817b;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
19d246fbe9ec486ea1f37c0ccf72ea486f267b154fcf22f6abf76896976c58e7;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
8d52e2323a871c8d6921baf3f9f22892c5d4a576e15c9aecd07d3d2c42fb4945;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode (with BOM) text, with very long lines, with CRLF line terminators
73c0fa18dc9ada78efdb04c60d9dec4e91269fbd25751beb8c3046ff464e2a2c;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
25232e7883e62761d4bec0302b002169a20abc2f6a66c5089ea5948667dda972;Trojan.JS.Redirector.lc;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
891efe90a7a36c7bdb4426bfb5e1ed5dc5f34af693bfb9db0462d4050930ddc8;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft OOXML
0f215e4b0d0e24be1347813d0133e51b9fa1218fa1ea177a41b53f971e1e442d;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
dd38555d8235d19d4ed6f7eac90fd5b2b93af0f284b57f911882cebb81ebe5d0;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
c5a4c5f2d61c5326fc7e421493a2df022fd4d71e765635122b0bae7c131f9ff6;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft Excel 2007+
a0e60c5d5ddaa936ccba4e883f935966f7cd9ffe6fb7268ca68d9bfc8b9fa13e;Trojan-Downloader.JS.Iframe.dfw;HTML document, UTF-8 Unicode text, with very long lines
be6dc7b159eb23c50cbcc60bba8e45b007c75e8e7b52c2b8321a4c4105d52f18;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
9b51f7f638151e19bbf3b8c453a6571ca6aaa9c802fc26654697e1eea93ff8d0;Trojan-Downloader.JS.Iframe.dfw;HTML document, UTF-8 Unicode text, with very long lines
1c2216911d9f02d82ba29361f7046588446ec2babcc71dcd41ce62b61dc54636;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
568883cb3ac0f67cc777b7d23b861c136307010750dc848c528c5d37d7f9ae31;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
29580495b5720b29b3e9bc26087105b6b1696af6b93db1bad749754245bdb42a;Trojan-Downloader.JS.Iframe.cqo;HTML document, UTF-8 Unicode text, with very long lines
74ff6275495ed3d4af7385451c90e2b42ed8424325c88e928ce571e68215244c;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
fafc6305dbe7a53d9472123d3bce2037fa6db16883da08550e12e0773733f437;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
f15a265ac337cd975ba1dae1293c63605b4652deb7c55a65c1c1a9779d8f6a74;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
e086e4995b89410f2e660196b25b57a4f8c185eaead4dd428723a4d16ad8dd75;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
e426399f62dba2bfa8b6159e63909bd779ac89f5eae390792cbf116664564058;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
32715301ebb93ddac646ba4e501918c9ba72a255f4b35dd030463e2fc8b8f76a;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
f71d17a11a1e91dc09c4c958fd4f5380d35a851cc0b8a29142f65ca470cd2d37;HEUR-Trojan-SMS.AndroidOS.Agent.abw;Java archive data (JAR)
15e0b151390d555521edf452bb35305fe5990d8c3ff4fe7eb6531d065019faed;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
17a0a88e1b0a1731cf393f0ce18e5c4ede8129b3c5b38d76f4ef2a5c22a896de;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
d40930ae5691e1fb6f892e85e9fd600ce64c2d43667108bce85a5c056e1920fe;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
4197e9f0fc058ed7a3e15e21fd4a0554e436c01e99a4c9fa104418417e9d1ec9;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
4f7399a8b37f1ba6fdb602f7eed2552336f9074def653b60d1311013d7f7001d;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
053b255d2a56d7b023ddc4d2bd4feb34513311c8f5f0456196a76ef80cad6925;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
163ccfe795a54b3f2fbed62bb95eb73fb380ae6a302c11dd2d78c5e94d8bda5d;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
e8097c645e5136f135d5ae4b55188b55a4375e7203433a38621180985198c79a;Trojan-Dropper.VBS.Agent.bp;HTML document, Non-ISO extended-ASCII text, with very long lines, with CRLF, NEL line terminators
4312f170b7bdd6b51d28175261492645ef607dc2e9006f0bdbea611cb5c8c180;Trojan.Win32.Witch.afx;PE32 executable (GUI) Intel 80386, for MS Windows
c5b3eea9354d7f906f74ffe82f7252a850c4b20f680a8371d541aa8cd8be9a21;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft Excel 2007+
157eceb57d2a2ff65a22762525e48b6f9d68d86cd96401b3c7d7335bf73d050f;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, CR, LF line terminators
1646859047906fc0652c0c53b9277cb42e2f4d48a150b8ad7981c436bc74c903;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
