7070f99ea2617de51f23961e1d8959233daf96a5930ff8b849b295ee4e9c344f;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
3ff6a5074e22b15338fac7378be520279070fc658ef1f01fd396a51fc3db121a;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
7f91727bcb2c69de2186261b4d477f52ff058cf2b6b400ae40dd50c3a2ae0726;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
2e71e22ccaf7e42073192ad3145d2471454d8d00a0395b71cbbb99845359b037;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
f17608993fd8a137e172a625b22cb6efbc0bddfe67c3a8e025201ec21e88c277;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
b46409b4de44f485d88b5a8c9123f8f3cdcad30ee6565003cac3a2e405b0475e;Trojan-Dropper.VBS.Agent.bp;data
753b7e2ed45ea39d220fe3a3b1fab4f8da087131b45c04f03da9a173dabecd9c;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
5f9b4a64ab0edfa6697c353cd4df524c8dcbb16342e13225ccb4fbe63ff24f1c;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
c1e737d9909663c89fdfea9a84b17e8eabc20f06f8f9950f31aa23e0dc9f92ef;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
1aedad9021b6f5c7edcc38445e5b95944ada6c87d6ac820f44fd1dd55dddbd56;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
c66c0e0305d6dc6c21e06e0e56ffc5225880be2ffd13cb75ba30763b924aa267;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
c85643269d0b39be868d51c0bc80853b76670e54aea4292c8c5e84fa6b922190;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
3c96e30d9117837c456ec6e48e109f5c895024ee7f087cc8cdb52c051692c8dc;HEUR-Trojan.Script.Miner.gen;ASCII text, with very long lines, with no line terminators
e35c0cd824b7e5a7e73349f46112ef8e6224893e7254e209d83dc9beaa2f56a1;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
16556190f41911d04f0f6d94c568d0aad3de8b17d6d3750c9f64546d67f78a07;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
8dcd21eaaedce25c501911265e5f25d0c23e72e510377a351a68ac39bfa29808;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
d200f5153995b6eb8c874b4df63570ed19efcbbf556b0f8ffb6183c3d30641fb;HEUR-Backdoor.Win32.Padodor.vho;PE32 executable (GUI) Intel 80386 (stripped to external PDB), for MS Windows, PECompact2 compressed
6df8aadfc453fd30ea2813fdfdbf97b5d8a6a8d321d09a1175e4837301b57299;Trojan-Downloader.JS.Agent.gyg;HTML document, Non-ISO extended-ASCII text, with very long lines
4baaa84c0abc81652831073a9071ed08ca10326e3d2b7428e3e8285d8cc1079a;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
5f24f9f1ce328138287cadca3a7f3acc9dcaea0f87ca059183f3e22f57b7dfe7;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
b6d5c72a5241b532b09d9e1b054a13f9a0800bac0645639ac7667eb13f8fcbd8;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
1ebe9d99f7d1b7b83e63546d96bbbe5a7f0b93b487272bb3450b472271f70f6b;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
4f683dbedc0d958aa9a8056472d328d6b98432fb8b076241e8f9933b31787d2b;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
eb61de53b7397ceba9d6667a1016487172c6413f7001badb2749a3a911ad715c;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
2de18f7dee491c84e9d59db23bf5245b9ca02609dc4c60755ae9c7fa62d12b9e;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
ad6f816e6d7d520c12cd4b5efee5ab139f8e4b45c4709ea42d791e756850db24;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
e2c60406bea523bfc6438d506182637ca7e59c6cecd95f5ad1f4561d19271e77;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
4eeb9275b69946699ec724029b173dce61b1eb01b5bd7bc69dfe5dd927cc7523;HEUR-Backdoor.Linux.Gafgyt.bj;ELF 32-bit LSB executable, MIPS, MIPS-I version 1 (SYSV), statically linked, not stripped
f8f5a91e65e42bda195e906a91b3c0f99506a6e548f48eaefe203d5170b2ad5c;HEUR-Trojan.Script.Agent.gen;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
c2f1b0a9672ced2670da2ea74f6884aa7eba66b5f5b9b5241f71b82d99dec5dc;Trojan.JS.FBook.av;HTML document, UTF-8 Unicode text, with very long lines
31bba29ff90498226663be25e09ab28f87a9d9181fcec38cc990257070c54d84;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
54d0072ecee14efa07e46bf90ac3319deae705bd4764fab7bdc22be1d5226510;Worm.Win32.WBNA.ipa;PE32 executable (GUI) Intel 80386, for MS Windows
2edf3785558d45bb11a50167219f7b632588150839d53f7af057fd389e270fb9;Trojan.JS.FBook.bk;HTML document, UTF-8 Unicode text, with very long lines
0a9ff688d80e208c717eeebcc1a9d96bfa130ca3550dbec8244e32e1e0986cc7;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
780b31053402bfe398cad6296b7e8d3d17f5e99d191d22b25e64b429c06b7847;HEUR-Trojan.Script.Generic;Composite Document File V2 Document, Little Endian, Os: Windows, Version 6.2, Code page: 1251, Name of Creating Application: Microsoft Excel, Create Time/Date: Sat Sep 16 00:00:00 2006, Last Saved Time/Date: Sun Oct 18 16:06:55 2020, Security: 0
f41a35dc5706a76a1441cc3b7e876216ab9a058573adf55c67ea2bc2facc888d;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
51ce931e841de65d7492e3fa77d79b6cc912f8ba54ed7dd3fca4014a01fb25f4;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
a77c718f9c753e7b4635fae50532754b6ea65dc35c5793d5000426e404f82998;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
e074baeeb73482f0cc64a6914a998f28b4923f4456f9b8168350e1296c9e68b3;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode (with BOM) text, with very long lines, with CRLF, LF line terminators
a4f5c6385555ee997add89cb621709faef2ec3a428b599f3bc7ac01fe04ec132;HEUR-Trojan.MSIL.DOTHETUK.gen;PE32 executable (GUI) Intel 80386 Mono/.Net assembly, for MS Windows
f5a12e4fe2250e3ec440385b44514e8569ca28d730552998de1d1bcba47669fe;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
4613d7201f0c1139adb730cb4fca2fd06f248fb2099d493a9274c9b59cd49d29;Trojan.JS.Agent.brx;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
1b5eb30ea6eb85b7ee5d3058387085667c48cf69316cf91836523329a4fa6e79;HEUR-Trojan.Win32.Generic;PE32 executable (GUI) Intel 80386, for MS Windows
d3b27247b54b0268430a154391fe0c7d6807822f016c61370e15cde395c73478;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
5a06012357a85b23ea30c55c0c4f90168ca2a3e65012720467b674ffb0eb19a5;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode (with BOM) text, with very long lines
04d0b5645804408cc659e5fa0d5afc684a2455b6a92e9a8130c4aeea8d33d6be;HEUR-Trojan.Win32.Generic;PE32 executable (GUI) Intel 80386, for MS Windows
037ef07dc4c464e976805b10b3836e641de4d9c3b097758b61cf43884ebca958;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
5919b84ab99ec8a5c43f16e5edc41adfcff5b7a021027cc531c9f661ef6524cd;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
bc73a3e4629ce0be8c2d63569798832781551fb5ebf33d796764f68a1b5d4ed0;HEUR-Trojan.Win32.Khalesi.vho;PE32 executable (GUI) Intel 80386 (stripped to external PDB), for MS Windows
07f107247d0cde90aedaccaed113ef3e7b2184ab2a14248b738deaedabcb9ecf;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
5b178700230c637768f2f04119165884adf1dfdaa0f665ee1d697905239b3d01;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
2e4e267184ea01cfb0c237c50007048e02de982319b2d6e4783ad056eb163d37;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
de6583ccca5cd904620f2536bb03d93eb9a0368ea92ab3680c3f8ec8f863bf59;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
9d8cbc4b2986c8517209cc78d131033f48212915a50e897af31220ec864bcdd8;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
e68e4563c7b5b7ff0af1618ba22372db107fb21e56e1a7e84a948a3a818d728b;HEUR-Trojan.Win32.Agent.pef;PE32 executable (GUI) Intel 80386, for MS Windows
d58add064bfd7b050a62707993c3d2a57062b0e052157b73bf578832a2ffc1bd;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
1f0ca979e1587d0bc366fbe7fa86641da946255aecb9ca30bf9376350756b68d;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
7b03e8086df8290cb0d74121b920189e93d422ded9aa15f5d33f3db29ee62201;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
cb8d58eb3b05b6056efad2b906de5a8b18c7d3b49003e3fdd326ff1d02ddb725;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
9f92667c95961d8250e7b522c80536a2f0b5a4fbe8aff2eb467039602b2ec8a5;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
98a7b199588de8a744e80a24fea5e616a2157be289a9e1157aa0668e99bafae0;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
c5a2eb9a7caea1a1827941e86bc8917fa65135869ee7434e3ed5ea35a9c9c962;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
9e8db16b0e06c3e892222f9ec1c39a210966c5de810976c3b0bcc116ca5ef2b9;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
db83056039764a03b9b0c88b76b248d86b49e6634da158759c23325bc37f1614;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
dbb4da123ae0bffedc7724587732b15db44a78dfc2ddb99a68511ef1b9e44b60;HEUR-Trojan-Ransom.Win32.Gen.gen;PE32 executable (GUI) Intel 80386, for MS Windows
f0e847f538b251301136662c2f762ad50a3c8e82aa673df19d2b7f6b86f1f188;HEUR-Trojan.Script.Generic;FGDC-STD-001-1998
98f980e5d2db6e66c620b7f5dc990f95c9cac81a43945f26d369177542c6c285;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
53fb1af12803e42ed5da5f5adbc7aa9b65f5f09e241f0dbd2abc06ac687a5c7b;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
50869df5e97404cc47e93cbf3f6e8fcd82385bd6e16e091967843151f0456e2d;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
20148ea80705881ae034458fb7543ce7e345c87d70e90b09dc9dda031b8d548f;Trojan.PHP.Redirect.h;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, CR, LF line terminators
98a6461f794dadf5e9a2381465640091af1034fb7c1974fb35214e3f964a2ffb;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
a9c7a6f54f2cb7309f2f43d1d1154fb351c1c441eff62485c076b8d98fe1fee7;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft OOXML
30b24c2a6bdd54418cda9363bf6e737177e87aea3e3c79244d1415474bf00fe8;Virus.Win32.VB.gh;PE32 executable (GUI) Intel 80386, for MS Windows
20f84a0d60024639c324951135f974c5691941dada60186d4aaae478f253f6a2;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
6446d9f25a12038462af919c55feb3dd299561c44216e980ce3d10bc62b7bbb4;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
0b17a0047f509aafab62ea7c011713f7fd64ce69309c4f21885eda139223e2ef;HEUR-Trojan.Win32.Generic;PE32 executable (GUI) Intel 80386 Mono/.Net assembly, for MS Windows
753a3e52ab6fb827ffef04311c048f639f8f53807cc42043ff57fe5e14e28b09;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
92da533b6e4a7dd82d49729d12732264140fd81a5222973eb06e6f22a1226ed8;Trojan-Downloader.JS.Iframe.cqo;HTML document, UTF-8 Unicode text, with very long lines
e9f384a7563b922d32c3e2849e60c5fa052efc3505dc3b155cfec4d6f23caeea;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
b911a8ccb6ff45181a54244c162f09fdb2d0a5d03050bf0d9c3a6bf57b355517;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
4c1fdb6d85edcaf6581626899d5c211547b57205a5f39217c0a2171749257963;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
15cff1f9bc2cef9f4f657558a8e4892c0895752de5401a8483c2bd732af89604;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
e58616491c72a181d3c086d59633860349de7b2e351b1af97cc989d5af9460e9;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
4aa2e2ad869d40da0afd8508fe18e95ec8b2b2bda63adbd34c380d1f89570310;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
61d1e056f9186ecc0bc567f34234ffb1e1fb75e0c4f474766d3172ad3607b22e;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
2c637bea4ccd768b2074f40eb1d859bb5d028220a4d1ebbc6c8c0d339ae633eb;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
e4336d9fe70b94f15ae81643b6d9483828ca762622562d5a68cd275870215dd3;HEUR-Trojan.Script.Miner.gen;ASCII text, with very long lines, with no line terminators
7fe81dfd44554f4efbed5cd4445165a047fe20f380446da991cc94639299e18f;HEUR-Backdoor.Linux.Gafgyt.bj;ELF 32-bit LSB executable, ARM, version 1 (ARM), statically linked, with debug_info, not stripped
10c61b74027066244b85bf2f205e958191bf7f8ff44ea355636ab9cf194b48ca;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
6372a09a350a71365bd6036f96acb63c1eb73ce99599dd4c68e67cf6dd35b3ed;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
99e3dca693277f7d16a955719a7acdc24359d12af2112c8ab093490dcf7488ed;Trojan.Win32.Vtflooder.ekl;PE32 executable (GUI) Intel 80386, for MS Windows, UPX compressed
320321d9d4f588ab000329ade90cb55d9f6ec163b77d447faec4b6f122b1e46b;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
f57dada11dcc6bd31b5b0e0714a1a9714cb1c0ded4e61e974c6f458dc119ef79;HEUR-Trojan-Downloader.MSOffice.SLoad.gen;Microsoft Excel 2007+
9504e9325b00cfe0a99d0215588d31c12ae568a8ba901117c6d8fbc6aeba1ef7;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
65675b72f7814deb764d707a07c5c1d779d943fee1e32f688f2b1366c4aa794d;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
ba256dcc5a5d6639380b1c4871f9ebeb1a4e7d2e5d11272a649c294c718977f1;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
43f782f5ac61467b429f3fadf4fe0edc76cf64b115053527e1dd3f9cc26fa24a;HEUR-Trojan.Win32.Blamon.vho;PE32 executable (GUI) Intel 80386 (stripped to external PDB), for MS Windows, PECompact2 compressed
87f589ea0cb1903fa9d4bfaaec05b893d0f723815bd7a7800ec35e4fe770830e;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
de155beada4d625613fab0af9a0d13337bacccfdbce7a5dc678f9c6a765ee56f;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
0a978365d6155a8676b5b2a2d01bbcfbd443e72f0b273de97be10beeef66c4b1;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
6dc03f2a01ea220b6440ce5ab894a46561ff930111a37e729e0395669cd1a27a;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
87fa80fc13041cb749e3cee953d5ab3c1aac94c6291e24d08880e4a2e394f5f2;Trojan.JS.HideLink.a;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, CR, LF line terminators
c85e2f2f622a9b8b7e29fcf5faa0c0eec262eb48414a6f48bff8ac0c708628c0;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
2977a5fa0a7debe490ba65251214482c696f7dc04baef9d21460af454569992c;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
950eeb3f781c6eb4186a82c0ac44d26a1d2204b5da5d8d0437d9f4b8249fd37f;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
db4e27bbf95f021102f47fe72185f073c0a1d8e221cbdbf430671cd94006c0f5;Trojan-Downloader.JS.Agent.hbs;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
3ba72555c25c3b9443138a09f807b95fd7f2fdee7e597f6234c60f38fc30848f;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, CR, LF line terminators
b1f03ceb4629aaf0ce15c82936f6095d1367701250cd82c844f6eaf8483caddc;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
2d646a4a86386b5c0efd73749f3cc7ff95d03fc4d24f03df1b6baad86da0c92f;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
a46d12f98c243b1c388f179a464415628e1a1f8857c9935a924bfc820131ea0f;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
b47fdaeef33b6b935cd950d33caec9dbd6ba404acbd26574e5650bb1de72b392;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
59a8102985c85179ed6700bf991ecc906a625f6fef0addb3e4d768eaa6f8ee63;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
a811445873a11fc2ef56292b077471c8aec6e6f7aad4913e0d9d0c0fcbb74fc5;Worm.Win32.WBNA.ipa;PE32 executable (GUI) Intel 80386, for MS Windows
085cf179e7f32e94e0c5837e9dfe8197ed96d436e0c201681ce0ccf03b279056;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
571d0743774745f7029e277f63c35d953dd7b23ea03cd14d9c7d3cfbedd45fac;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines
c2be6238a2578f6d52cb0fa149483f9a732b3f70d8713bff5854d77ad56189de;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
0d9d117b5efcda22db3cae3ebad45f9ba248ed3a6e957feab9c9e0f1dd82ac1a;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
1ebef9db508735a3909d2b7e348d6e8be3c8044e0ebf617b4cd44922fec5d253;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
4205909e2e228e2b4ad466b7b1f43210ffbf48967e8c99e50c84de57655d69fd;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
e9dbe0029ef80e9e9835025cf72723e2333205d3ba4f199361c187b93c07e3f5;Trojan-Dropper.VBS.Agent.bp;HTML document, UTF-8 Unicode text, with very long lines, with CRLF line terminators
d0057ef59b8c38b2a878ef49f63662b0f672c52f923b678ffa2c8fe6f3e97fce;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
75029e411a87e893188b68ce200d04e3c169294586231f3a49398d4c679617e8;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
82ef75907bdd434ff729822673a3c5affdc62623372eb40dc9f63c9e0f16f254;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
dec7b0e1ce833c6940cc8d32d486a8e9a6d064490ab7d148e5b87e3fb7c92c41;Virus.Win32.Nimnul.f;Apple DiskCopy 4.2 image Z@, 6291456 bytes, 0x4000 tag size, 0x5 encoding, 0x0 format
b13942337f155e0f030d7d1963cf5b19025fb292668509a2ceec16090b69913c;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
f9b74c44a5031fce2489da529d20682cf458f0e3cfd09098e7c0dae09cd767a5;VHO-Backdoor.Win32.Shiz.gen;PE32 executable (GUI) Intel 80386, for MS Windows
a950511c6858843462c1034028e3dd7cdb859b3e76519437ea467bc8345fa7b8;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines, with no line terminators
b65a7d182b5764b07d91567bced2becc0d710f868e26800eff1ec883f143817e;HEUR-Worm.Win32.Generic;PE32 executable (GUI) Intel 80386, for MS Windows
12b93bad37014437031f3a309f5bccb554d9550200ea8ddb424823f214d60fee;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
dd8f9d2ebd44d6ae9347a528ec93761c8137b03a418b13b90a2e48fa35d3af9f;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CR, LF line terminators
8ffc24407c6db1e3ed00f5e8de4d84ff95af153dc75d2e27c6f8401bb84edf2d;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
8d2da4b5f113d80778a93c0f117423be040dd960dfc98b4eb89126058091c611;Trojan-Downloader.HTML.JScript.dr;HTML document, Non-ISO extended-ASCII text, with very long lines, with LF, NEL line terminators
2942e9932e2117a622413a57ff334bb912a85c59fdaad1efe03f427aba059d3a;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
4e740f27d3e03627734c040ba52a6b1d4ddef06f576d49877377599c9a0c2e3d;Virus.Win32.Virut.ce;PE32 executable (GUI) Intel 80386, for MS Windows
2178fa88d0b1e8e323374e0bf1b843a71e40eecbe2ad823c029a688386e80e5b;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
3cbe9a34e412a70da37479d314c607cb5af2a10d3c7c97765cbda23551733db7;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
6d79d04849e5df73eb19b22d58a583c6d76cc08f2047d1e21cac19b76d39f332;Backdoor.MSIL.Crysan.awe;PE32 executable (GUI) Intel 80386 Mono/.Net assembly, for MS Windows
3ffa7e15dcfbbb3c427bb13f731181611fb91c0a57e2a5eab7007ba8e3fb3d95;Trojan-Downloader.HTML.JScript.dr;HTML document, ISO-8859 text, with very long lines
b783a6a4c3ab294ca0bb512840d473387030b37ccbc7eba6bed974f3d099808c;HEUR-Backdoor.MSIL.Remcos.gen;PE32 executable (GUI) Intel 80386 Mono/.Net assembly, for MS Windows
4ba6d9e23dc04cff4ab20d300b1f60bb8b233ad300ae93664cbc6485f660660e;Trojan-Dropper.VBS.Agent.bp;HTML document, ISO-8859 text, with very long lines, with CRLF, CR line terminators
34f248347fd51ff1bdf11a8a52343f849d7da627c58b4d043310285869299560;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
9fe12ea02d0aa2a0f6864787fbc9f228a85109f5430d37805d0b7c961e7e5054;HEUR-Trojan.Script.Agent.gen;HTML document, ISO-8859 text, with very long lines, with CRLF line terminators
203bc32bc69ba2916e2be8c3a8f68d1a852b3d839d108767f286466518afa3aa;Trojan-Downloader.JS.Iframe.dfw;HTML document, UTF-8 Unicode text, with very long lines
9659e657614a4fe16578c98f547fffa6bd175915704caf427f5e920dc8da6cb1;UDS-Backdoor.Win32.Generic;PE32 executable (GUI) Intel 80386, for MS Windows
8180ae35e4ef942dc3eeebbe22dbb45778b3e1472b3870fce55f23b42ff01ec2;HEUR-Trojan.Script.Generic;HTML document, ASCII text, with very long lines
2b5458f22a76c0a2a71a2b7fd177877c9098b92bcdf32668d374b65e37529b79;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, CR, LF line terminators
00d9cc73e2529580d3d04d75ac58ba72f5df3759fa8ce3660a1510454126116d;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
11c727a3b6e3807407e3f5afdc62f910eba7c2bd02a5e6d24a07abc95d48ec71;HEUR-Trojan-PSW.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
4922aad9c69d29d24d3f5b3edb77ce7a27716b8a91c6efcfb90ebc9c179ceec4;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
acc6539714a5740f316906773cae05e9f932205199bb1e93c762d536daeb71bf;Trojan.HTML.Agent.pb;HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
7bbcbe1bdeac3a75ff50f7326286f40423a62a80dfb037f41cc0af422daa1307;HackTool.Win32.WinCred.i;PE32 executable (console) Intel 80386, for MS Windows
3747dd0fada476a5337867ba652eed639ba8588ffee9fb9a634b2c8ba46a3976;Trojan.Win32.Vtflooder.ekl;PE32 executable (GUI) Intel 80386, for MS Windows, UPX compressed
536bf576529e1ac2efefd2060d26fb7d28307f1ca8f90b4771ead2bff119c879;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines
32285ed4d6c5f6158eeee7fce3d2121cf6d5bcaa8a3063af413832d389b76851;HEUR-Trojan.Win32.Generic;PE32+ executable (console) x86-64, for MS Windows
d7a5e971b05e7f5cf67c9cdb8df21f1f23d2dceea3d80fafe504c0ae1948f2d8;HEUR-Trojan.MSOffice.Emotet.gen;Microsoft OOXML
12fadb2b966f5dd9fba5e1f3e0ca28990891d41dfe62bfedc6445df9b24f0fe3;HEUR-Trojan.Script.Generic;HTML document, UTF-8 Unicode text, with very long lines, with CRLF, LF line terminators
